time_s,lead_I_mV
1.80500,-0.11151
1.81000,-0.11964
1.81500,-0.15373
1.82000,-0.22413
1.82500,-0.24442
1.83000,-0.09103
1.83500,0.43692
1.84000,0.92197
1.84500,0.47073
1.85000,-0.00465
1.85500,-0.15875
1.86000,-0.26905
1.86500,-0.30862
1.87000,-0.23469
1.87500,-0.13797
1.88000,-0.09136
1.88500,-0.08191
1.89000,-0.08200
1.89500,-0.08126
1.90000,-0.07780
1.90500,-0.07161
1.91000,-0.06321
1.91500,-0.05339
1.92000,-0.04316
1.92500,-0.03355
1.93000,-0.02551
1.93500,-0.01971
1.94000,-0.01649
1.94500,-0.01574
1.95000,-0.01693
1.95500,-0.01910
1.96000,-0.02097
1.96500,-0.02104
1.97000,-0.01778
1.97500,-0.00970
1.98000,0.00440
1.98500,0.02533
1.99000,0.05339
1.99500,0.08822
2.00000,0.12876
2.00500,0.17327
2.01000,0.21939
2.01500,0.26433
2.02000,0.30507
2.02500,0.33875
2.03000,0.36294
2.03500,0.37602
2.04000,0.37738
2.04500,0.36750
2.05000,0.34794
2.05500,0.32107
2.06000,0.28975
2.06500,0.25689
2.07000,0.22512
2.07500,0.19641
2.08000,0.17196
2.08500,0.15213
2.09000,0.13658
2.09500,0.12446
2.10000,0.11469
2.10500,0.10621
2.11000,0.09821
2.11500,0.09023
2.12000,0.08223
2.12500,0.07454
2.13000,0.06775
2.13500,0.06256
2.14000,0.05963
2.14500,0.05941
2.15000,0.06206
2.15500,0.06739
2.16000,0.07484
2.16500,0.08359
2.17000,0.09261
2.17500,0.10086
2.18000,0.10737
2.18500,0.11142
2.19000,0.11262
2.19500,0.11097
2.20000,0.10686
2.20500,0.10100
2.21000,0.09435
2.21500,0.08796
2.22000,0.08282
2.22500,0.07975
2.23000,0.07925
2.23500,0.08146
2.24000,0.08611
2.24500,0.09259
2.25000,0.10000
2.25500,0.10731
2.26000,0.11349
2.26500,0.11765
2.27000,0.11917
2.27500,0.11779
2.28000,0.11364
2.28500,0.10723
2.29000,0.09936
2.29500,0.09106
2.30000,0.08335
2.30500,0.07720
2.31000,0.07333
2.31500,0.07213
2.32000,0.07360
2.32500,0.07734
2.33000,0.08266
2.33500,0.08858
2.34000,0.09407
2.34500,0.09812
2.35000,0.09992
2.35500,0.09898
2.36000,0.09515
2.36500,0.08870
2.37000,0.08026
2.37500,0.07071
2.38000,0.06109
2.38500,0.05244
2.39000,0.04565
2.39500,0.04133
2.40000,0.03976
2.40500,0.04080
2.41000,0.04395
2.41500,0.04840
2.42000,0.05315
2.42500,0.05715
2.43000,0.05946
2.43500,0.05936
2.44000,0.05646
2.44500,0.05077
2.45000,0.04268
2.45500,0.03294
2.46000,0.02256
2.46500,0.01270
2.47000,0.00463
2.47500,-0.00040
2.48000,-0.00121
2.48500,0.00324
2.49000,0.01355
2.49500,0.02957
2.50000,0.04994
2.50500,0.07188
2.51000,0.09147
2.51500,0.10444
2.52000,0.10743
2.52500,0.09913
2.53000,0.08073
2.53500,0.05548
2.54000,0.02757
2.54500,0.00091
2.55000,-0.02170
2.55500,-0.03884
2.56000,-0.05024
2.56500,-0.05639
2.57000,-0.05816
2.57500,-0.05663
2.58000,-0.05296
2.58500,-0.04833
2.59000,-0.04393
2.59500,-0.04079
2.60000,-0.03977
2.60500,-0.04186
2.61000,-0.05266
2.61500,-0.09475
2.62000,-0.17785
2.62500,-0.21427
2.63000,-0.07869
2.63500,0.43178
2.64000,0.90162
2.64500,0.43906
2.65000,-0.04269
2.65500,-0.19781
2.66000,-0.30417
2.66500,-0.33588
2.67000,-0.25182
2.67500,-0.14460
2.68000,-0.08914
2.68500,-0.07422
2.69000,-0.07349
2.69500,-0.07721
2.70000,-0.08335
2.70500,-0.09105
2.71000,-0.09936
2.71500,-0.10721
2.72000,-0.11360
2.72500,-0.11770
2.73000,-0.11899
2.73500,-0.11730
2.74000,-0.11282
2.74500,-0.10607
2.75000,-0.09778
2.75500,-0.08876
2.76000,-0.07970
2.76500,-0.07105
2.77000,-0.06288
2.77500,-0.05479
2.78000,-0.04593
2.78500,-0.03511
2.79000,-0.02099
2.79500,-0.00228
2.80000,0.02190
2.80500,0.05179
2.81000,0.08680
2.81500,0.12540
2.82000,0.16521
2.82500,0.20323
2.83000,0.23619
2.83500,0.26101
2.84000,0.27520
2.84500,0.27728
2.85000,0.26691
2.85500,0.24503
2.86000,0.21363
2.86500,0.17550
2.87000,0.13389
2.87500,0.09205
2.88000,0.05294
2.88500,0.01890
2.89000,-0.00847
2.89500,-0.02841
2.90000,-0.04091
2.90500,-0.04666
2.91000,-0.04685
2.91500,-0.04301
2.92000,-0.03679
2.92500,-0.02982
2.93000,-0.02348
2.93500,-0.01883
2.94000,-0.01649
2.94500,-0.01663
2.95000,-0.01896
2.95500,-0.02284
2.96000,-0.02733
2.96500,-0.03143
2.97000,-0.03414
2.97500,-0.03466
2.98000,-0.03249
2.98500,-0.02751
2.99000,-0.01997
2.99500,-0.01050
3.00000,0.00000
3.00500,0.01050
3.01000,0.01997
3.01500,0.02751
3.02000,0.03249
3.02500,0.03466
3.03000,0.03415
3.03500,0.03145
3.04000,0.02738
3.04500,0.02293
3.05000,0.01915
3.05500,0.01699
3.06000,0.01717
3.06500,0.02007
3.07000,0.02569
3.07500,0.03364
3.08000,0.04320
3.08500,0.05341
3.09000,0.06322
3.09500,0.07162
3.10000,0.07780
3.10500,0.08125
3.11000,0.08184
3.11500,0.07982
3.12000,0.07582
3.12500,0.07071
3.13000,0.06553
3.13500,0.06132
3.14000,0.05895
3.14500,0.05905
3.15000,0.06188
3.15500,0.06730
3.16000,0.07480
3.16500,0.08357
3.17000,0.09260
3.17500,0.10086
3.18000,0.10737
3.18500,0.11142
3.19000,0.11262
3.19500,0.11097
3.20000,0.10686
3.20500,0.10100
3.21000,0.09435
3.21500,0.08796
3.22000,0.08282
3.22500,0.07975
3.23000,0.07925
3.23500,0.08146
3.24000,0.08611
3.24500,0.09259
3.25000,0.10002
3.25500,0.10738
3.26000,0.11369
3.26500,0.11818
3.27000,0.12048
3.27500,0.12076
3.28000,0.11986
3.28500,0.11915
3.29000,0.12033
3.29500,0.12484
3.30000,0.13329
3.30500,0.14486
3.31000,0.15739
3.31500,0.16788
3.32000,0.17360
3.32500,0.17310
3.33000,0.16672
3.33500,0.15624
3.34000,0.14400
3.34500,0.13191
3.35000,0.12088
3.35500,0.11090
3.36000,0.10137
3.36500,0.09167
3.37000,0.08156
3.37500,0.07123
3.38000,0.06129
3.38500,0.05251
3.39000,0.04567
3.39500,0.04134
3.40000,0.03974
3.40500,0.04027
3.41000,0.03693
3.41500,0.00609
3.42000,-0.06361
3.42500,-0.08640
3.43000,0.06103
3.43500,0.57985
3.44000,1.05323
3.44500,0.58879
3.45000,0.09989
3.45500,-0.06682
3.46000,-0.18774
3.46500,-0.23512
3.47000,-0.16583
3.47500,-0.07064
3.48000,-0.02297
3.48500,-0.01077
3.49000,-0.00757
3.49500,-0.00423
3.50000,0.00000
3.50500,0.00423
3.51000,0.00742
3.51500,0.00871
3.52000,0.00747
3.52500,0.00347
3.53000,-0.00315
3.53500,-0.01182
3.54000,-0.02169
3.54500,-0.03163
3.55000,-0.04044
3.55500,-0.04693
3.56000,-0.05005
3.56500,-0.04896
3.57000,-0.04309
3.57500,-0.03219
3.58000,-0.01626
3.58500,0.00444
3.59000,0.02942
3.59500,0.05792
3.60000,0.08900
3.60500,0.12143
3.61000,0.15378
3.61500,0.18438
3.62000,0.21149
3.62500,0.23337
3.63000,0.24854
3.63500,0.25587
3.64000,0.25485
3.64500,0.24560
3.65000,0.22887
3.65500,0.20597
3.66000,0.17851
3.66500,0.14824
3.67000,0.11677
3.67500,0.08542
3.68000,0.05516
3.68500,0.02659
3.69000,0.00003
3.69500,-0.02436
3.70000,-0.04646
3.70500,-0.06609
3.71000,-0.08300
3.71500,-0.09682
3.72000,-0.10723
3.72500,-0.11396
3.73000,-0.11696
3.73500,-0.11641
3.74000,-0.11282
3.74500,-0.10696
3.75000,-0.09982
3.75500,-0.09250
3.76000,-0.08607
3.76500,-0.08144
3.77000,-0.07924
3.77500,-0.07974
3.78000,-0.08282
3.78500,-0.08796
3.79000,-0.09435
3.79500,-0.10100
3.80000,-0.10686
3.80500,-0.11097
3.81000,-0.11262
3.81500,-0.11142
3.82000,-0.10737
3.82500,-0.10086
3.83000,-0.09260
3.83500,-0.08357
3.84000,-0.07480
3.84500,-0.06730
3.85000,-0.06188
3.85500,-0.05905
3.86000,-0.05895
3.86500,-0.06132
3.87000,-0.06553
3.87500,-0.07071
3.88000,-0.07582
3.88500,-0.07982
3.89000,-0.08184
3.89500,-0.08125
3.90000,-0.07780
3.90500,-0.07162
3.91000,-0.06322
3.91500,-0.05341
3.92000,-0.04320
3.92500,-0.03364
3.93000,-0.02569
3.93500,-0.02007
3.94000,-0.01717
3.94500,-0.01699
3.95000,-0.01915
3.95500,-0.02293
3.96000,-0.02738
3.96500,-0.03145
3.97000,-0.03415
3.97500,-0.03466
3.98000,-0.03249
3.98500,-0.02751
3.99000,-0.01997
3.99500,-0.01050
4.00000,-0.00000
4.00500,0.01050
4.01000,0.01997
4.01500,0.02751
4.02000,0.03249
4.02500,0.03466
4.03000,0.03415
4.03500,0.03145
4.04000,0.02738
4.04500,0.02293
4.05000,0.01917
4.05500,0.01705
4.06000,0.01736
4.06500,0.02059
4.07000,0.02699
4.07500,0.03662
4.08000,0.04942
4.08500,0.06533
4.09000,0.08418
4.09500,0.10541
4.10000,0.12773
4.10500,0.14891
4.11000,0.16590
4.11500,0.17557
4.12000,0.17582
4.12500,0.16646
4.13000,0.14960
4.13500,0.12898
4.14000,0.10889
4.14500,0.09284
4.15000,0.08284
4.15500,0.07922
4.16000,0.08102
4.16500,0.08654
4.17000,0.09391
4.17500,0.10138
4.18000,0.10756
4.18500,0.11149
4.19000,0.11264
4.19500,0.11098
4.20000,0.10684
4.20500,0.10047
4.21000,0.08734
4.21500,0.04565
4.22000,-0.03394
4.22500,-0.06381
4.23000,0.08082
4.23500,0.60195
4.24000,1.08288
4.24500,0.63062
4.25000,0.15723
4.25500,0.00762
4.26000,-0.09660
4.26500,-0.12965
4.27000,-0.04999
4.27500,0.05053
4.28000,0.09809
4.28500,0.10514
4.29000,0.09920
4.29500,0.09105
4.30000,0.08335
4.30500,0.07721
4.31000,0.07334
4.31500,0.07215
4.32000,0.07364
4.32500,0.07743
4.33000,0.08284
4.33500,0.08894
4.34000,0.09474
4.34500,0.09936
4.35000,0.10214
4.35500,0.10280
4.36000,0.10156
4.36500,0.09911
4.37000,0.09663
4.37500,0.09567
4.38000,0.09798
4.38500,0.10528
4.39000,0.11901
4.39500,0.14005
4.40000,0.16852
4.40500,0.20356
4.41000,0.24337
4.41500,0.28522
4.42000,0.32573
4.42500,0.36124
4.43000,0.38826
4.43500,0.40393
4.44000,0.40646
4.44500,0.39533
4.45000,0.37145
4.45500,0.33696
4.46000,0.29494
4.46500,0.24900
4.47000,0.20275
4.47500,0.15939
4.48000,0.12133
4.48500,0.09004
4.49000,0.06595
4.49500,0.04862
4.50000,0.03689
4.50500,0.02918
4.51000,0.02378
4.51500,0.01909
4.52000,0.01384
4.52500,0.00721
4.53000,-0.00111
4.53500,-0.01094
4.54000,-0.02169
4.54500,-0.03252
4.55000,-0.04248
4.55500,-0.05067
4.56000,-0.05642
4.56500,-0.05934
4.57000,-0.05946
4.57500,-0.05715
4.58000,-0.05315
4.58500,-0.04840
4.59000,-0.04395
4.59500,-0.04080
4.60000,-0.03976
4.60500,-0.04133
4.61000,-0.04565
4.61500,-0.05244
4.62000,-0.06109
4.62500,-0.07071
4.63000,-0.08026
4.63500,-0.08870
4.64000,-0.09515
4.64500,-0.09898
4.65000,-0.09992
4.65500,-0.09812
4.66000,-0.09407
4.66500,-0.08858
4.67000,-0.08266
4.67500,-0.07734
4.68000,-0.07360
4.68500,-0.07213
4.69000,-0.07333
4.69500,-0.07720
4.70000,-0.08335
4.70500,-0.09106
4.71000,-0.09936
4.71500,-0.10723
4.72000,-0.11364
4.72500,-0.11779
4.73000,-0.11917
4.73500,-0.11765
4.74000,-0.11349
4.74500,-0.10731
4.75000,-0.10000
4.75500,-0.09259
4.76000,-0.08611
4.76500,-0.08146
4.77000,-0.07925
4.77500,-0.07975
4.78000,-0.08282
4.78500,-0.08796
4.79000,-0.09435
4.79500,-0.10100
4.80000,-0.10686
4.80500,-0.11097
4.81000,-0.11262
4.81500,-0.11142
4.82000,-0.10737
4.82500,-0.10086
4.83000,-0.09260
4.83500,-0.08357
4.84000,-0.07480
4.84500,-0.06729
4.85000,-0.06186
4.85500,-0.05899
4.86000,-0.05876
4.86500,-0.06080
4.87000,-0.06423
4.87500,-0.06774
4.88000,-0.06960
4.88500,-0.06790
4.89000,-0.06088
4.89500,-0.04746
4.90000,-0.02786
4.90500,-0.00396
4.91000,0.02084
4.91500,0.04234
4.92000,0.05680
4.92500,0.06211
4.93000,0.05837
4.93500,0.04759
4.94000,0.03277
4.94500,0.01680
4.95000,0.00182
4.95500,-0.01100
4.96000,-0.02116
4.96500,-0.02848
4.97000,-0.03285
4.97500,-0.03414
4.98000,-0.03230
4.98500,-0.02744
4.99000,-0.01995
4.99500,-0.01050
